Popular Quotes,Author Names,Likes,Links,Images
"    if you love two people at the same time, choose the second. Because if you really loved the first one, you wouldn't have fallen for the second.",    Johnny Depp  ,2367,/author/show/88280.Johnny_Depp,https://images.gr-assets.com/authors/1317565242p2/88280.jpg
    Be happy for this moment. This moment is your life.,"    OMAR KHAYYAM,  ",2367,/author/show/2742325.Omar_Khayy_m,https://images.gr-assets.com/authors/1525037614p2/2742325.jpg
"    See, the problem is that God gives men a brain and a penis, and only enough blood to run one at a time.",    Robin  Williams  ,2367,/author/show/11885726.Robin_Williams,https://images.gr-assets.com/authors/1449978545p2/11885726.jpg
"    You may tell a tale that takes up residence in someone's soul, becomes their blood and self and purpose. That tale will move them and drive them and who knows that they might do because of it, because of your words. That is your role, your gift.","    Erin Morgenstern,  ",2366,/author/show/4370565.Erin_Morgenstern,https://images.gr-assets.com/authors/1552589582p2/4370565.jpg
"    A trap is only a trap if you don't know about it. If you know about it, it's a challenge.","    China Mi√©ville,  ",2366,/author/show/33918.China_Mi_ville,https://images.gr-assets.com/authors/1243988363p2/33918.jpg
    The worst thing about new books is that they keep us from reading the old ones.,    Joseph Joubert  ,2366,/author/show/313376.Joseph_Joubert,https://images.gr-assets.com/authors/1249311953p2/313376.jpg
"    I'm not lost for I know where I am. But however, where I am may be lost.","    A.A. Milne,  ",2365,/author/show/81466.A_A_Milne,https://images.gr-assets.com/authors/1204664899p2/81466.jpg
    sex is the consolation you have when you can't have lov?ù    ,    Gabriel Garc√≠a M√°rquez  ,2365,/author/show/13450.Gabriel_Garc_a_M_rquez,https://images.gr-assets.com/authors/1588856705p2/13450.jpg
"    If my doctor told me I had only six minutes to live, I wouldn't brood. I'd type a little faster.",    Isaac Asimov  ,2365,/author/show/16667.Isaac_Asimov,https://images.gr-assets.com/authors/1341965730p2/16667.jpg
    Dreams are the touchstones of our characters.,    Henry David Thoreau  ,2365,/author/show/10264.Henry_David_Thoreau,https://images.gr-assets.com/authors/1392432620p2/10264.jpg
    I have spread my dreams under your feet.Tread softly because you tread on my dreams.,    W.B. Yeats  ,2363,/author/show/29963.W_B_Yeats,https://images.gr-assets.com/authors/1440689155p2/29963.jpg
"    Sebastian just smiled.?I could hear your heart beating?ù he said softly.?When you were watching me with Valentine. Did it bother you??That you seem to be dating my dad?ù Jace shrugged. ""Yo?ôre a little young for him, to be honest??What?ù For the first time since Jace had met him, Sebastian seemed flabbergasted.","    Cassandra Clare,  ",2362,/author/show/150038.Cassandra_Clare,https://images.gr-assets.com/authors/1270502031p2/150038.jpg
"    I am not what happened to me, I am what I choose to become.",    Carl Gustav Jung  ,2362,/author/show/38285.C_G_Jung,https://images.gr-assets.com/authors/1471024439p2/38285.jpg
"    You know it's never fifty-fifty in a marriage. It's always seventy-thirty, or sixty-forty. Someone falls in love first. Someone puts someone else up on a pedestal. Someone works very hard to keep things rolling smoothly; someone else sails along for the ride.","    Jodi Picoult,  ",2362,/author/show/7128.Jodi_Picoult,https://images.gr-assets.com/authors/1657141143p2/7128.jpg
    Fire-breathing bitch-queen.,"    Sarah J. Maas,  ",2361,/author/show/3433047.Sarah_J_Maas,https://images.gr-assets.com/authors/1582137198p2/3433047.jpg
    Be steady and well-ordered in your life so that you can be fierce and original in your work.,    Gustave Flaubert  ,2361,/author/show/1461.Gustave_Flaubert,https://images.gr-assets.com/authors/1651461896p2/1461.jpg
"    We'd get sick on too many cookies, but ever so much sicker on no cookies at all.",    Sinclair Lewis  ,2360,/author/show/7330.Sinclair_Lewis,https://images.gr-assets.com/authors/1205204856p2/7330.jpg
"    What are you going to do? Everything, is my guess. It will be a little messy, but embrace the mess. It will be complicated, but rejoice in the complications.",    Nora Ephron  ,2359,/author/show/5691.Nora_Ephron,https://images.gr-assets.com/authors/1366180104p2/5691.jpg
"    I live for coincidences. They briefly give to me the illusion or the hope that there's a pattern to my life, and if there's a pattern, then maybe I'm moving toward some kind of destiny where it's all explained.","    Jonathan Ames,  ",2372,/author/show/2285.Jonathan_Ames,https://images.gr-assets.com/authors/1221071651p2/2285.jpg
"    Laugh, even when you feel too sick or too worn out or tired. Smile, even when you're trying not to cry and the tears are blurring your vision. Sing, even when people stare at you and tell you your voice is crappy. Trust, even when your heart begs you not to. Twirl, even when your mind makes no sense of what you see. Frolick, even when you are made fun of. Kiss, even when others are watching. Sleep, even when you're afraid of what the dreams might bring. Run, even when it feels like you can't run any more.And, always, remember, even when the memories pinch your heart. Because the pain of all your experience is what makes you the person you are now. And without your experience---you are an empty page, a blank notebook, a missing lyric. What makes you brave is your willingness to live through your terrible life and hold your head up high the next day. So don't live life in fear. Because you are stronger now, after all the crap has happened, than you ever were back before it started.",    Alysha Speer  ,2372,/author/show/3119687.Alysha_Speer,https://images.gr-assets.com/authors/1614608431p2/3119687.jpg
"    We need to talk. All of us About what we're going to do now.""""I was going to watch Project Runway.","    Cassandra Clare,  ",2372,/author/show/150038.Cassandra_Clare,https://images.gr-assets.com/authors/1270502031p2/150038.jpg
    In times of grief and sorrow I will hold you and rock you and take your grief and make it my own. When you cry I cry and when you hurt I hurt. And together we will try to hold back the floods to tears and despair and make it through the potholed street of lif?ù    ,"    Nicholas Sparks,  ",2371,/author/show/2345.Nicholas_Sparks,https://images.gr-assets.com/authors/1652281333p2/2345.jpg
"    If the person you are talking to doesn't appear to be listening, be patient. It may simply be that he has a small piece of fluff in his ear.","    A.A. Milne,  ",2371,/author/show/81466.A_A_Milne,https://images.gr-assets.com/authors/1204664899p2/81466.jpg
"    Yes, we praise women over 40 for a multitude of reasons. Unfortunately, it's not reciprocal. For every stunning, smart, well-coiffed, hot woman over 40, there is a bald, paunchy relic in yellow pants making a fool of himself with some 22-year old waitress. Ladies, I apologize. For all those men who say, ""Why buy the cow when you can get the milk for free?"", here's an update for you. Nowadays 80% of women are against marriage. Why? Because women realize it's not worth buying an entire pig just to get a little sausage?ù    ",    Frank Kaiser  ,2371,/author/show/35924.Andy_Rooney,https://images.gr-assets.com/authors/1209913186p2/35924.jpg
    A question that sometimes drives me hazy: am I or are the others crazy?ù    ,    Albert Einstein  ,2371,/author/show/9810.Albert_Einstein,https://images.gr-assets.com/authors/1429114964p2/9810.jpg
"    But-"" Maia, still looking at Alec and Magnus, broke off and rasied her eyebrows. Simon turned to see what she was looking at - and stared.Alec had his arms around Magnus and was kissing him full on the mouth. Magnus, who appeared to be in a state of shock, stood frozen. Several groups of people - Shadowhunters and Downworlders alike - were staring and whispering. Glancing to the side, Simon saw the Lightwoods, their eyes widen, gaping at the display. Maryse had her hand over her mouth.Maia looked perplexed. ""Wait a second,"" she said. ""Do we all have to do that, too?ù    ","    Cassandra Clare,  ",2370,/author/show/150038.Cassandra_Clare,https://images.gr-assets.com/authors/1270502031p2/150038.jpg
  ,   ,2369,/author/show/1569475._,https://images.gr-assets.com/authors/1476909836p2/1569475.jpg
"    Demons run when a good man goes to warNight will fall and drown the sunWhen a good man goes to warFriendship dies and true love liesNight will fall and the dark will riseWhen a good man goes to warDemons run, but count the costThe battle's won, but the child is los?ù    ",    Steven Moffat  ,2368,/author/show/812234.Steven_Moffat,https://images.gr-assets.com/authors/1307757543p2/812234.jpg
    The past beats inside me like a second heart.,"    John Banville,  ",2368,/author/show/91.John_Banville,https://images.gr-assets.com/authors/1407383277p2/91.jpg
    We are surrounded by story.,    Alice McDermott  ,2367,/author/show/7505.Alice_McDermott,https://images.gr-assets.com/authors/1208206092p2/7505.jpg
"    if you love two people at the same time, choose the second. Because if you really loved the first one, you wouldn't have fallen for the second.",    Johnny Depp  ,2367,/author/show/88280.Johnny_Depp,https://images.gr-assets.com/authors/1317565242p2/88280.jpg
    Be happy for this moment. This moment is your life.,"    OMAR KHAYYAM,  ",2367,/author/show/2742325.Omar_Khayy_m,https://images.gr-assets.com/authors/1525037614p2/2742325.jpg
"    See, the problem is that God gives men a brain and a penis, and only enough blood to run one at a time.",    Robin  Williams  ,2367,/author/show/11885726.Robin_Williams,https://images.gr-assets.com/authors/1449978545p2/11885726.jpg
"    You may tell a tale that takes up residence in someone's soul, becomes their blood and self and purpose. That tale will move them and drive them and who knows that they might do because of it, because of your words. That is your role, your gift.","    Erin Morgenstern,  ",2366,/author/show/4370565.Erin_Morgenstern,https://images.gr-assets.com/authors/1552589582p2/4370565.jpg
"    A trap is only a trap if you don't know about it. If you know about it, it's a challenge.","    China Mi√©ville,  ",2366,/author/show/33918.China_Mi_ville,https://images.gr-assets.com/authors/1243988363p2/33918.jpg
    The worst thing about new books is that they keep us from reading the old ones.,    Joseph Joubert  ,2366,/author/show/313376.Joseph_Joubert,https://images.gr-assets.com/authors/1249311953p2/313376.jpg
"    I'm not lost for I know where I am. But however, where I am may be lost.","    A.A. Milne,  ",2365,/author/show/81466.A_A_Milne,https://images.gr-assets.com/authors/1204664899p2/81466.jpg
    sex is the consolation you have when you can't have lov?ù    ,    Gabriel Garc√≠a M√°rquez  ,2365,/author/show/13450.Gabriel_Garc_a_M_rquez,https://images.gr-assets.com/authors/1588856705p2/13450.jpg
"    If my doctor told me I had only six minutes to live, I wouldn't brood. I'd type a little faster.",    Isaac Asimov  ,2365,/author/show/16667.Isaac_Asimov,https://images.gr-assets.com/authors/1341965730p2/16667.jpg
    Dreams are the touchstones of our characters.,    Henry David Thoreau  ,2365,/author/show/10264.Henry_David_Thoreau,https://images.gr-assets.com/authors/1392432620p2/10264.jpg
    I have spread my dreams under your feet.Tread softly because you tread on my dreams.,    W.B. Yeats  ,2363,/author/show/29963.W_B_Yeats,https://images.gr-assets.com/authors/1440689155p2/29963.jpg
"    Sebastian just smiled.?I could hear your heart beating?ù he said softly.?When you were watching me with Valentine. Did it bother you??That you seem to be dating my dad?ù Jace shrugged. ""Yo?ôre a little young for him, to be honest??What?ù For the first time since Jace had met him, Sebastian seemed flabbergasted.","    Cassandra Clare,  ",2362,/author/show/150038.Cassandra_Clare,https://images.gr-assets.com/authors/1270502031p2/150038.jpg
"    I am not what happened to me, I am what I choose to become.",    Carl Gustav Jung  ,2362,/author/show/38285.C_G_Jung,https://images.gr-assets.com/authors/1471024439p2/38285.jpg
"    You know it's never fifty-fifty in a marriage. It's always seventy-thirty, or sixty-forty. Someone falls in love first. Someone puts someone else up on a pedestal. Someone works very hard to keep things rolling smoothly; someone else sails along for the ride.","    Jodi Picoult,  ",2362,/author/show/7128.Jodi_Picoult,https://images.gr-assets.com/authors/1657141143p2/7128.jpg
    Fire-breathing bitch-queen.,"    Sarah J. Maas,  ",2361,/author/show/3433047.Sarah_J_Maas,https://images.gr-assets.com/authors/1582137198p2/3433047.jpg
    Be steady and well-ordered in your life so that you can be fierce and original in your work.,    Gustave Flaubert  ,2361,/author/show/1461.Gustave_Flaubert,https://images.gr-assets.com/authors/1651461896p2/1461.jpg
"    We'd get sick on too many cookies, but ever so much sicker on no cookies at all.",    Sinclair Lewis  ,2360,/author/show/7330.Sinclair_Lewis,https://images.gr-assets.com/authors/1205204856p2/7330.jpg
"    What are you going to do? Everything, is my guess. It will be a little messy, but embrace the mess. It will be complicated, but rejoice in the complications.",    Nora Ephron  ,2359,/author/show/5691.Nora_Ephron,https://images.gr-assets.com/authors/1366180104p2/5691.jpg
"    I live for coincidences. They briefly give to me the illusion or the hope that there's a pattern to my life, and if there's a pattern, then maybe I'm moving toward some kind of destiny where it's all explained.","    Jonathan Ames,  ",2372,/author/show/2285.Jonathan_Ames,https://images.gr-assets.com/authors/1221071651p2/2285.jpg
"    Laugh, even when you feel too sick or too worn out or tired. Smile, even when you're trying not to cry and the tears are blurring your vision. Sing, even when people stare at you and tell you your voice is crappy. Trust, even when your heart begs you not to. Twirl, even when your mind makes no sense of what you see. Frolick, even when you are made fun of. Kiss, even when others are watching. Sleep, even when you're afraid of what the dreams might bring. Run, even when it feels like you can't run any more.And, always, remember, even when the memories pinch your heart. Because the pain of all your experience is what makes you the person you are now. And without your experience---you are an empty page, a blank notebook, a missing lyric. What makes you brave is your willingness to live through your terrible life and hold your head up high the next day. So don't live life in fear. Because you are stronger now, after all the crap has happened, than you ever were back before it started.",    Alysha Speer  ,2372,/author/show/3119687.Alysha_Speer,https://images.gr-assets.com/authors/1614608431p2/3119687.jpg
"    We need to talk. All of us About what we're going to do now.""""I was going to watch Project Runway.","    Cassandra Clare,  ",2372,/author/show/150038.Cassandra_Clare,https://images.gr-assets.com/authors/1270502031p2/150038.jpg
    In times of grief and sorrow I will hold you and rock you and take your grief and make it my own. When you cry I cry and when you hurt I hurt. And together we will try to hold back the floods to tears and despair and make it through the potholed street of lif?ù    ,"    Nicholas Sparks,  ",2371,/author/show/2345.Nicholas_Sparks,https://images.gr-assets.com/authors/1652281333p2/2345.jpg
"    If the person you are talking to doesn't appear to be listening, be patient. It may simply be that he has a small piece of fluff in his ear.","    A.A. Milne,  ",2371,/author/show/81466.A_A_Milne,https://images.gr-assets.com/authors/1204664899p2/81466.jpg
"    Yes, we praise women over 40 for a multitude of reasons. Unfortunately, it's not reciprocal. For every stunning, smart, well-coiffed, hot woman over 40, there is a bald, paunchy relic in yellow pants making a fool of himself with some 22-year old waitress. Ladies, I apologize. For all those men who say, ""Why buy the cow when you can get the milk for free?"", here's an update for you. Nowadays 80% of women are against marriage. Why? Because women realize it's not worth buying an entire pig just to get a little sausage?ù    ",    Frank Kaiser  ,2371,/author/show/35924.Andy_Rooney,https://images.gr-assets.com/authors/1209913186p2/35924.jpg
    A question that sometimes drives me hazy: am I or are the others crazy?ù    ,    Albert Einstein  ,2371,/author/show/9810.Albert_Einstein,https://images.gr-assets.com/authors/1429114964p2/9810.jpg
"    But-"" Maia, still looking at Alec and Magnus, broke off and rasied her eyebrows. Simon turned to see what she was looking at - and stared.Alec had his arms around Magnus and was kissing him full on the mouth. Magnus, who appeared to be in a state of shock, stood frozen. Several groups of people - Shadowhunters and Downworlders alike - were staring and whispering. Glancing to the side, Simon saw the Lightwoods, their eyes widen, gaping at the display. Maryse had her hand over her mouth.Maia looked perplexed. ""Wait a second,"" she said. ""Do we all have to do that, too?ù    ","    Cassandra Clare,  ",2370,/author/show/150038.Cassandra_Clare,https://images.gr-assets.com/authors/1270502031p2/150038.jpg
  ,   ,2369,/author/show/1569475._,https://images.gr-assets.com/authors/1476909836p2/1569475.jpg
"    Demons run when a good man goes to warNight will fall and drown the sunWhen a good man goes to warFriendship dies and true love liesNight will fall and the dark will riseWhen a good man goes to warDemons run, but count the costThe battle's won, but the child is los?ù    ",    Steven Moffat  ,2368,/author/show/812234.Steven_Moffat,https://images.gr-assets.com/authors/1307757543p2/812234.jpg
    The past beats inside me like a second heart.,"    John Banville,  ",2368,/author/show/91.John_Banville,https://images.gr-assets.com/authors/1407383277p2/91.jpg
    We are surrounded by story.,    Alice McDermott  ,2367,/author/show/7505.Alice_McDermott,https://images.gr-assets.com/authors/1208206092p2/7505.jpg
"    if you love two people at the same time, choose the second. Because if you really loved the first one, you wouldn't have fallen for the second.",    Johnny Depp  ,2367,/author/show/88280.Johnny_Depp,https://images.gr-assets.com/authors/1317565242p2/88280.jpg
    Be happy for this moment. This moment is your life.,"    OMAR KHAYYAM,  ",2367,/author/show/2742325.Omar_Khayy_m,https://images.gr-assets.com/authors/1525037614p2/2742325.jpg
"    See, the problem is that God gives men a brain and a penis, and only enough blood to run one at a time.",    Robin  Williams  ,2367,/author/show/11885726.Robin_Williams,https://images.gr-assets.com/authors/1449978545p2/11885726.jpg
"    You may tell a tale that takes up residence in someone's soul, becomes their blood and self and purpose. That tale will move them and drive them and who knows that they might do because of it, because of your words. That is your role, your gift.","    Erin Morgenstern,  ",2366,/author/show/4370565.Erin_Morgenstern,https://images.gr-assets.com/authors/1552589582p2/4370565.jpg
"    A trap is only a trap if you don't know about it. If you know about it, it's a challenge.","    China Mi√©ville,  ",2366,/author/show/33918.China_Mi_ville,https://images.gr-assets.com/authors/1243988363p2/33918.jpg
    The worst thing about new books is that they keep us from reading the old ones.,    Joseph Joubert  ,2366,/author/show/313376.Joseph_Joubert,https://images.gr-assets.com/authors/1249311953p2/313376.jpg
"    I'm not lost for I know where I am. But however, where I am may be lost.","    A.A. Milne,  ",2365,/author/show/81466.A_A_Milne,https://images.gr-assets.com/authors/1204664899p2/81466.jpg
    sex is the consolation you have when you can't have lov?ù    ,    Gabriel Garc√≠a M√°rquez  ,2365,/author/show/13450.Gabriel_Garc_a_M_rquez,https://images.gr-assets.com/authors/1588856705p2/13450.jpg
"    If my doctor told me I had only six minutes to live, I wouldn't brood. I'd type a little faster.",    Isaac Asimov  ,2365,/author/show/16667.Isaac_Asimov,https://images.gr-assets.com/authors/1341965730p2/16667.jpg
    Dreams are the touchstones of our characters.,    Henry David Thoreau  ,2365,/author/show/10264.Henry_David_Thoreau,https://images.gr-assets.com/authors/1392432620p2/10264.jpg
    I have spread my dreams under your feet.Tread softly because you tread on my dreams.,    W.B. Yeats  ,2363,/author/show/29963.W_B_Yeats,https://images.gr-assets.com/authors/1440689155p2/29963.jpg
"    Sebastian just smiled.?I could hear your heart beating?ù he said softly.?When you were watching me with Valentine. Did it bother you??That you seem to be dating my dad?ù Jace shrugged. ""Yo?ôre a little young for him, to be honest??What?ù For the first time since Jace had met him, Sebastian seemed flabbergasted.","    Cassandra Clare,  ",2362,/author/show/150038.Cassandra_Clare,https://images.gr-assets.com/authors/1270502031p2/150038.jpg
"    I am not what happened to me, I am what I choose to become.",    Carl Gustav Jung  ,2362,/author/show/38285.C_G_Jung,https://images.gr-assets.com/authors/1471024439p2/38285.jpg
"    You know it's never fifty-fifty in a marriage. It's always seventy-thirty, or sixty-forty. Someone falls in love first. Someone puts someone else up on a pedestal. Someone works very hard to keep things rolling smoothly; someone else sails along for the ride.","    Jodi Picoult,  ",2362,/author/show/7128.Jodi_Picoult,https://images.gr-assets.com/authors/1657141143p2/7128.jpg
    Fire-breathing bitch-queen.,"    Sarah J. Maas,  ",2361,/author/show/3433047.Sarah_J_Maas,https://images.gr-assets.com/authors/1582137198p2/3433047.jpg
    Be steady and well-ordered in your life so that you can be fierce and original in your work.,    Gustave Flaubert  ,2361,/author/show/1461.Gustave_Flaubert,https://images.gr-assets.com/authors/1651461896p2/1461.jpg
"    We'd get sick on too many cookies, but ever so much sicker on no cookies at all.",    Sinclair Lewis  ,2360,/author/show/7330.Sinclair_Lewis,https://images.gr-assets.com/authors/1205204856p2/7330.jpg
"    What are you going to do? Everything, is my guess. It will be a little messy, but embrace the mess. It will be complicated, but rejoice in the complications.",    Nora Ephron  ,2359,/author/show/5691.Nora_Ephron,https://images.gr-assets.com/authors/1366180104p2/5691.jpg
"    I live for coincidences. They briefly give to me the illusion or the hope that there's a pattern to my life, and if there's a pattern, then maybe I'm moving toward some kind of destiny where it's all explained.","    Jonathan Ames,  ",2372,/author/show/2285.Jonathan_Ames,https://images.gr-assets.com/authors/1221071651p2/2285.jpg
"    Laugh, even when you feel too sick or too worn out or tired. Smile, even when you're trying not to cry and the tears are blurring your vision. Sing, even when people stare at you and tell you your voice is crappy. Trust, even when your heart begs you not to. Twirl, even when your mind makes no sense of what you see. Frolick, even when you are made fun of. Kiss, even when others are watching. Sleep, even when you're afraid of what the dreams might bring. Run, even when it feels like you can't run any more.And, always, remember, even when the memories pinch your heart. Because the pain of all your experience is what makes you the person you are now. And without your experience---you are an empty page, a blank notebook, a missing lyric. What makes you brave is your willingness to live through your terrible life and hold your head up high the next day. So don't live life in fear. Because you are stronger now, after all the crap has happened, than you ever were back before it started.",    Alysha Speer  ,2372,/author/show/3119687.Alysha_Speer,https://images.gr-assets.com/authors/1614608431p2/3119687.jpg
"    We need to talk. All of us About what we're going to do now.""""I was going to watch Project Runway.","    Cassandra Clare,  ",2372,/author/show/150038.Cassandra_Clare,https://images.gr-assets.com/authors/1270502031p2/150038.jpg
    In times of grief and sorrow I will hold you and rock you and take your grief and make it my own. When you cry I cry and when you hurt I hurt. And together we will try to hold back the floods to tears and despair and make it through the potholed street of lif?ù    ,"    Nicholas Sparks,  ",2371,/author/show/2345.Nicholas_Sparks,https://images.gr-assets.com/authors/1652281333p2/2345.jpg
"    If the person you are talking to doesn't appear to be listening, be patient. It may simply be that he has a small piece of fluff in his ear.","    A.A. Milne,  ",2371,/author/show/81466.A_A_Milne,https://images.gr-assets.com/authors/1204664899p2/81466.jpg
"    Yes, we praise women over 40 for a multitude of reasons. Unfortunately, it's not reciprocal. For every stunning, smart, well-coiffed, hot woman over 40, there is a bald, paunchy relic in yellow pants making a fool of himself with some 22-year old waitress. Ladies, I apologize. For all those men who say, ""Why buy the cow when you can get the milk for free?"", here's an update for you. Nowadays 80% of women are against marriage. Why? Because women realize it's not worth buying an entire pig just to get a little sausage?ù    ",    Frank Kaiser  ,2371,/author/show/35924.Andy_Rooney,https://images.gr-assets.com/authors/1209913186p2/35924.jpg
    A question that sometimes drives me hazy: am I or are the others crazy?ù    ,    Albert Einstein  ,2371,/author/show/9810.Albert_Einstein,https://images.gr-assets.com/authors/1429114964p2/9810.jpg
"    But-"" Maia, still looking at Alec and Magnus, broke off and rasied her eyebrows. Simon turned to see what she was looking at - and stared.Alec had his arms around Magnus and was kissing him full on the mouth. Magnus, who appeared to be in a state of shock, stood frozen. Several groups of people - Shadowhunters and Downworlders alike - were staring and whispering. Glancing to the side, Simon saw the Lightwoods, their eyes widen, gaping at the display. Maryse had her hand over her mouth.Maia looked perplexed. ""Wait a second,"" she said. ""Do we all have to do that, too?ù    ","    Cassandra Clare,  ",2370,/author/show/150038.Cassandra_Clare,https://images.gr-assets.com/authors/1270502031p2/150038.jpg
  ,   ,2369,/author/show/1569475._,https://images.gr-assets.com/authors/1476909836p2/1569475.jpg
"    Demons run when a good man goes to warNight will fall and drown the sunWhen a good man goes to warFriendship dies and true love liesNight will fall and the dark will riseWhen a good man goes to warDemons run, but count the costThe battle's won, but the child is los?ù    ",    Steven Moffat  ,2368,/author/show/812234.Steven_Moffat,https://images.gr-assets.com/authors/1307757543p2/812234.jpg
    The past beats inside me like a second heart.,"    John Banville,  ",2368,/author/show/91.John_Banville,https://images.gr-assets.com/authors/1407383277p2/91.jpg
    We are surrounded by story.,    Alice McDermott  ,2367,/author/show/7505.Alice_McDermott,https://images.gr-assets.com/authors/1208206092p2/7505.jpg
"    if you love two people at the same time, choose the second. Because if you really loved the first one, you wouldn't have fallen for the second.",    Johnny Depp  ,2367,/author/show/88280.Johnny_Depp,https://images.gr-assets.com/authors/1317565242p2/88280.jpg
    Be happy for this moment. This moment is your life.,"    OMAR KHAYYAM,  ",2367,/author/show/2742325.Omar_Khayy_m,https://images.gr-assets.com/authors/1525037614p2/2742325.jpg
"    See, the problem is that God gives men a brain and a penis, and only enough blood to run one at a time.",    Robin  Williams  ,2367,/author/show/11885726.Robin_Williams,https://images.gr-assets.com/authors/1449978545p2/11885726.jpg
"    You may tell a tale that takes up residence in someone's soul, becomes their blood and self and purpose. That tale will move them and drive them and who knows that they might do because of it, because of your words. That is your role, your gift.","    Erin Morgenstern,  ",2366,/author/show/4370565.Erin_Morgenstern,https://images.gr-assets.com/authors/1552589582p2/4370565.jpg
"    A trap is only a trap if you don't know about it. If you know about it, it's a challenge.","    China Mi√©ville,  ",2366,/author/show/33918.China_Mi_ville,https://images.gr-assets.com/authors/1243988363p2/33918.jpg
    The worst thing about new books is that they keep us from reading the old ones.,    Joseph Joubert  ,2366,/author/show/313376.Joseph_Joubert,https://images.gr-assets.com/authors/1249311953p2/313376.jpg
"    I'm not lost for I know where I am. But however, where I am may be lost.","    A.A. Milne,  ",2365,/author/show/81466.A_A_Milne,https://images.gr-assets.com/authors/1204664899p2/81466.jpg
    sex is the consolation you have when you can't have lov?ù    ,    Gabriel Garc√≠a M√°rquez  ,2365,/author/show/13450.Gabriel_Garc_a_M_rquez,https://images.gr-assets.com/authors/1588856705p2/13450.jpg
"    If my doctor told me I had only six minutes to live, I wouldn't brood. I'd type a little faster.",    Isaac Asimov  ,2365,/author/show/16667.Isaac_Asimov,https://images.gr-assets.com/authors/1341965730p2/16667.jpg
    Dreams are the touchstones of our characters.,    Henry David Thoreau  ,2365,/author/show/10264.Henry_David_Thoreau,https://images.gr-assets.com/authors/1392432620p2/10264.jpg
    I have spread my dreams under your feet.Tread softly because you tread on my dreams.,    W.B. Yeats  ,2363,/author/show/29963.W_B_Yeats,https://images.gr-assets.com/authors/1440689155p2/29963.jpg
"    Sebastian just smiled.?I could hear your heart beating?ù he said softly.?When you were watching me with Valentine. Did it bother you??That you seem to be dating my dad?ù Jace shrugged. ""Yo?ôre a little young for him, to be honest??What?ù For the first time since Jace had met him, Sebastian seemed flabbergasted.","    Cassandra Clare,  ",2362,/author/show/150038.Cassandra_Clare,https://images.gr-assets.com/authors/1270502031p2/150038.jpg
"    I am not what happened to me, I am what I choose to become.",    Carl Gustav Jung  ,2362,/author/show/38285.C_G_Jung,https://images.gr-assets.com/authors/1471024439p2/38285.jpg
"    You know it's never fifty-fifty in a marriage. It's always seventy-thirty, or sixty-forty. Someone falls in love first. Someone puts someone else up on a pedestal. Someone works very hard to keep things rolling smoothly; someone else sails along for the ride.","    Jodi Picoult,  ",2362,/author/show/7128.Jodi_Picoult,https://images.gr-assets.com/authors/1657141143p2/7128.jpg
    Fire-breathing bitch-queen.,"    Sarah J. Maas,  ",2361,/author/show/3433047.Sarah_J_Maas,https://images.gr-assets.com/authors/1582137198p2/3433047.jpg
    Be steady and well-ordered in your life so that you can be fierce and original in your work.,    Gustave Flaubert  ,2361,/author/show/1461.Gustave_Flaubert,https://images.gr-assets.com/authors/1651461896p2/1461.jpg
"    We'd get sick on too many cookies, but ever so much sicker on no cookies at all.",    Sinclair Lewis  ,2360,/author/show/7330.Sinclair_Lewis,https://images.gr-assets.com/authors/1205204856p2/7330.jpg
"    What are you going to do? Everything, is my guess. It will be a little messy, but embrace the mess. It will be complicated, but rejoice in the complications.",    Nora Ephron  ,2359,/author/show/5691.Nora_Ephron,https://images.gr-assets.com/authors/1366180104p2/5691.jpg
"    I live for coincidences. They briefly give to me the illusion or the hope that there's a pattern to my life, and if there's a pattern, then maybe I'm moving toward some kind of destiny where it's all explained.","    Jonathan Ames,  ",2372,/author/show/2285.Jonathan_Ames,https://images.gr-assets.com/authors/1221071651p2/2285.jpg
"    Laugh, even when you feel too sick or too worn out or tired. Smile, even when you're trying not to cry and the tears are blurring your vision. Sing, even when people stare at you and tell you your voice is crappy. Trust, even when your heart begs you not to. Twirl, even when your mind makes no sense of what you see. Frolick, even when you are made fun of. Kiss, even when others are watching. Sleep, even when you're afraid of what the dreams might bring. Run, even when it feels like you can't run any more.And, always, remember, even when the memories pinch your heart. Because the pain of all your experience is what makes you the person you are now. And without your experience---you are an empty page, a blank notebook, a missing lyric. What makes you brave is your willingness to live through your terrible life and hold your head up high the next day. So don't live life in fear. Because you are stronger now, after all the crap has happened, than you ever were back before it started.",    Alysha Speer  ,2372,/author/show/3119687.Alysha_Speer,https://images.gr-assets.com/authors/1614608431p2/3119687.jpg
"    We need to talk. All of us About what we're going to do now.""""I was going to watch Project Runway.","    Cassandra Clare,  ",2372,/author/show/150038.Cassandra_Clare,https://images.gr-assets.com/authors/1270502031p2/150038.jpg
    In times of grief and sorrow I will hold you and rock you and take your grief and make it my own. When you cry I cry and when you hurt I hurt. And together we will try to hold back the floods to tears and despair and make it through the potholed street of lif?ù    ,"    Nicholas Sparks,  ",2371,/author/show/2345.Nicholas_Sparks,https://images.gr-assets.com/authors/1652281333p2/2345.jpg
"    If the person you are talking to doesn't appear to be listening, be patient. It may simply be that he has a small piece of fluff in his ear.","    A.A. Milne,  ",2371,/author/show/81466.A_A_Milne,https://images.gr-assets.com/authors/1204664899p2/81466.jpg
